./cpp_clockinfo_main-RPi4B-4096MiB-threads_4-LP64-ubuntu_20_10_64bit-g++_10_O3lto-libstdc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
        56          2          3'426 0.99805600
        57          2          3'444 0.99805700
        58          1          3'462 0.99805750
        59          4          3'463 0.99805950
        60          5          3'481 0.99806200
        61          4          3'500 0.99806400
        62          3          3'518 0.99806550
        63          2          3'519 0.99806650
        64          8          3'537 0.99807050
        65          3          3'555 0.99807200
        66          4          3'556 0.99807400
        67          3          3'574 0.99807550
        68          2          3'592 0.99807650
        69          5          3'593 0.99807900
        70          7          3'611 0.99808250
        71          1          3'612 0.99808300
        72          2          3'629 0.99808400
        73          1          3'630 0.99808450
        74          4          3'648 0.99808650
        75          1          3'649 0.99808700
        76          4          3'666 0.99808900
        77         11          3'667 0.99809450
        78         12          3'685 0.99810050
        79          4          3'703 0.99810250
        80          3          3'704 0.99810400
        81         13          3'722 0.99811050
        82          1          3'723 0.99811100
        83          6          3'740 0.99811400
        84          8          3'741 0.99811800
        85         12          3'759 0.99812400
        86          3          3'760 0.99812550
        87          4          3'777 0.99812750
        88          6          3'778 0.99813050
        89         10          3'796 0.99813550
        90          5          3'797 0.99813800
        91          1          3'814 0.99813850
        92         12          3'815 0.99814450
        93         19          3'833 0.99815400
        94          2          3'834 0.99815500
        95          3          3'851 0.99815650
        96         11          3'852 0.99816200
        97          9          3'870 0.99816650
        98          7          3'871 0.99817000
        99          7          3'888 0.99817350
       100         16          3'889 0.99818150
       101         13          3'907 0.99818800
       102          3          3'908 0.99818950
       103          2          3'925 0.99819050
       104          9          3'926 0.99819500
       105         10          3'944 0.99820000
       106          8          3'945 0.99820400
       107          2          3'962 0.99820500
       108         17          3'963 0.99821350
       109         16          3'981 0.99822150
       110          8          3'982 0.99822550
       111          1          3'999 0.99822600
       112         23          4'000 0.99823750
       113         12          4'018 0.99824350
       114          7          4'019 0.99824700
       115          2          4'036 0.99824800
       116         19          4'037 0.99825750
       117         10          4'055 0.99826250
       118         13          4'056 0.99826900
       119         26          4'074 0.99828200
       120         13          4'092 0.99828850
       121          6          4'093 0.99829150
       122         31          4'111 0.99830700
       123          1          4'112 0.99830750
       124          7          4'129 0.99831100
       125          9          4'130 0.99831550
       126         26          4'148 0.99832850
       127          4          4'166 0.99833050
       128          6          4'167 0.99833350
       129         20          4'185 0.99834350
       130          1          4'186 0.99834400
       131          9          4'203 0.99834850
       132         18          4'204 0.99835750
       133         25          4'222 0.99837000
       134          2          4'223 0.99837100
       135          6          4'240 0.99837400
       136         13          4'241 0.99838050
       137         17          4'259 0.99838900
       138          7          4'260 0.99839250
       139          6          4'277 0.99839550
       140         17          4'278 0.99840400
       141         20          4'296 0.99841400
       142         12          4'297 0.99842000
       143          7          4'314 0.99842350
       144         21          4'315 0.99843400
       145         21          4'333 0.99844450
       146          2          4'334 0.99844550
       147          8          4'351 0.99844950
       148         25          4'352 0.99846200
       149         35          4'370 0.99847950
       150         12          4'371 0.99848550
       151          7          4'388 0.99848900
       152         24          4'389 0.99850100
       153         26          4'407 0.99851400
       154          8          4'408 0.99851800
       155         10          4'425 0.99852300
       156         29          4'426 0.99853750
       157         23          4'444 0.99854900
       158         16          4'445 0.99855700
       159          6          4'462 0.99856000
       160         52          4'463 0.99858600
       161         22          4'481 0.99859700
       162         19          4'482 0.99860650
       163          6          4'499 0.99860950
       164         50          4'500 0.99863450
       165         35          4'518 0.99865200
       166         16          4'519 0.99866000
       167          2          4'536 0.99866100
       168         64          4'537 0.99869300
       169         39          4'555 0.99871250
       170         26          4'556 0.99872550
       171          4          4'573 0.99872750
       172         63          4'574 0.99875900
       173         28          4'592 0.99877300
       174         26          4'593 0.99878600
       175         82          4'611 0.99882700
       176         36          4'629 0.99884500
       177         37          4'630 0.99886350
       178         69          4'648 0.99889800
       179          2          4'649 0.99889900
       180         26          4'666 0.99891200
       181         42          4'667 0.99893300
       182         62          4'685 0.99896400
       183          7          4'686 0.99896750
       184         34          4'703 0.99898450
       185         40          4'704 0.99900450
       186         54          4'722 0.99903150
       187          6          4'723 0.99903450
       188         32          4'740 0.99905050
       189         56          4'741 0.99907850
       190         46          4'759 0.99910150
       191         12          4'760 0.99910750
       192         16          4'777 0.99911550
       193         53          4'778 0.99914200
       194         65          4'796 0.99917450
       195         18          4'797 0.99918350
       196         18          4'814 0.99919250
       197         44          4'815 0.99921450
       198         46          4'833 0.99923750
       199         14          4'834 0.99924450
       200         17          4'851 0.99925300
       201         50          4'852 0.99927800
       202         52          4'870 0.99930400
       203         12          4'871 0.99931000
       204         22          4'888 0.99932100
       205         54          4'889 0.99934800
       206         38          4'907 0.99936700
       207         17          4'908 0.99937550
       208         12          4'925 0.99938150
       209         40          4'926 0.99940150
       210         44          4'944 0.99942350
       211         21          4'945 0.99943400
       212          9          4'962 0.99943850
       213         43          4'963 0.99946000
       214         30          4'981 0.99947500
       215         28          4'982 0.99948900
       216          8          4'999 0.99949300
       217         37          5'000 0.99951150
       218         32          5'018 0.99952750
       219         19          5'019 0.99953700
       220          3          5'036 0.99953850
       221         49          5'037 0.99956300
       222         23          5'055 0.99957450
       223         19          5'056 0.99958400
       224          1          5'073 0.99958450
       225         45          5'074 0.99960700
       226         15          5'092 0.99961450
       227         23          5'093 0.99962600
       228         31          5'111 0.99964150
       229         14          5'129 0.99964850
       230         12          5'130 0.99965450
       231         22          5'148 0.99966550
       232          2          5'149 0.99966650
       233         14          5'166 0.99967350
       234          9          5'167 0.99967800
       235         27          5'185 0.99969150
       236          2          5'186 0.99969250
       237          9          5'203 0.99969700
       238         11          5'204 0.99970250
       239         17          5'222 0.99971100
       240          4          5'223 0.99971300
       241          7          5'240 0.99971650
       242         16          5'241 0.99972450
       243         11          5'259 0.99973000
       244          2          5'260 0.99973100
       245          5          5'277 0.99973350
       246         11          5'278 0.99973900
       247         15          5'296 0.99974650
       248          3          5'297 0.99974800
       249          1          5'314 0.99974850
       250         15          5'315 0.99975600
       251          8          5'333 0.99976000
       252          4          5'334 0.99976200
       253          2          5'351 0.99976300
       254          8          5'352 0.99976700
       255          7          5'370 0.99977050
       256          4          5'371 0.99977250
       257          1          5'388 0.99977300
       258         10          5'389 0.99977800
       259          7          5'407 0.99978150
       260          2          5'408 0.99978250
       261          3          5'426 0.99978400
       262          3          5'444 0.99978550
       263          1          5'445 0.99978600
       264          8          5'463 0.99979000
       265          3          5'481 0.99979150
       266          1          5'482 0.99979200
       267          1          5'500 0.99979250
       268          2          5'518 0.99979350
       269          2          5'519 0.99979450
       270          3          5'537 0.99979600
       271          4          5'555 0.99979800
       272          3          5'556 0.99979950
       273          4          5'574 0.99980150
       274          2          5'592 0.99980250
       275          2          5'593 0.99980350
       276          2          5'611 0.99980450
       277          2          5'629 0.99980550
       278          1          5'630 0.99980600
       279          1          5'666 0.99980650
       280          1          5'740 0.99980700
       281          1          5'741 0.99980750
       282          1          5'759 0.99980800
       283          1          5'815 0.99980850
       284          1          5'833 0.99980900
       285          1          5'926 0.99980950
       286          1          6'000 0.99981000
       287          1          6'018 0.99981050
       288          1          6'055 0.99981100
       289          2          6'074 0.99981200
       290          1          6'092 0.99981250
       291          1          6'166 0.99981300
       292          2          6'240 0.99981400
       293          1          6'259 0.99981450
       294          1          6'260 0.99981500
       295          2          6'278 0.99981600
       296          1          6'296 0.99981650
       297          1          6'314 0.99981700
       298          1          6'388 0.99981750
       299          1          6'426 0.99981800
       300          1          6'481 0.99981850
       301          1          6'518 0.99981900
       302          1          6'556 0.99981950
       303          2          6'574 0.99982050
       304          1          6'592 0.99982100
       305          1          6'593 0.99982150
       306          3          6'611 0.99982300
       307          1          6'629 0.99982350
       308          1          6'630 0.99982400
       309          2          6'648 0.99982500
       310          1          6'667 0.99982550
       311          1          6'685 0.99982600
       312          1          6'740 0.99982650
       313          1          6'741 0.99982700
       314          1          6'759 0.99982750
       315          2          6'796 0.99982850
       316          2          6'833 0.99982950
       317          1          6'851 0.99983000
       318          2          6'870 0.99983100
       319          4          6'889 0.99983300
       320          2          6'907 0.99983400
       321          3          6'908 0.99983550
       322          1          6'925 0.99983600
       323          3          6'944 0.99983750
       324          2          6'962 0.99983850
       325          2          6'981 0.99983950
       326          1          6'999 0.99984000
       327          4          7'000 0.99984200
       328          2          7'018 0.99984300
       329          1          7'019 0.99984350
       330          3          7'037 0.99984500
       331          2          7'055 0.99984600
       332          1          7'056 0.99984650
       333          3          7'074 0.99984800
       334          2          7'092 0.99984900
       335          5          7'093 0.99985150
       336          1          7'110 0.99985200
       337          5          7'111 0.99985450
       338          4          7'129 0.99985650
       339          1          7'130 0.99985700
       340          2          7'148 0.99985800
       341          1          7'166 0.99985850
       342          1          7'167 0.99985900
       343          3          7'185 0.99986050
       344          1          7'203 0.99986100
       345          7          7'204 0.99986450
       346          5          7'222 0.99986700
       347          2          7'240 0.99986800
       348          3          7'241 0.99986950
       349          8          7'259 0.99987350
       350          1          7'260 0.99987400
       351          1          7'277 0.99987450
       352          4          7'278 0.99987650
       353          5          7'296 0.99987900
       354          2          7'297 0.99988000
       355          1          7'314 0.99988050
       356          3          7'315 0.99988200
       357          5          7'333 0.99988450
       358          1          7'351 0.99988500
       359          6          7'352 0.99988800
       360          7          7'370 0.99989150
       361          2          7'371 0.99989250
       362          3          7'389 0.99989400
       363          1          7'407 0.99989450
       364          2          7'408 0.99989550
       365          3          7'426 0.99989700
       366          4          7'444 0.99989900
       367          1          7'445 0.99989950
       368          1          7'462 0.99990000
       369          6          7'463 0.99990300
       370          2          7'481 0.99990400
       371          1          7'499 0.99990450
       372          2          7'500 0.99990550
       373          2          7'518 0.99990650
       374          5          7'537 0.99990900
       375          1          7'555 0.99990950
       376          2          7'573 0.99991050
       377          4          7'574 0.99991250
       378          3          7'592 0.99991400
       379          2          7'593 0.99991500
       380          1          7'611 0.99991550
       381          1          7'629 0.99991600
       382          2          7'630 0.99991700
       383          3          7'648 0.99991850
       384          1          7'666 0.99991900
       385          2          7'667 0.99992000
       386          2          7'703 0.99992100
       387          2          7'704 0.99992200
       388          3          7'722 0.99992350
       389          1          7'740 0.99992400
       390          3          7'741 0.99992550
       391          1          7'759 0.99992600
       392          3          7'777 0.99992750
       393          1          7'778 0.99992800
       394          1          7'814 0.99992850
       395          1          7'815 0.99992900
       396          2          7'851 0.99993000
       397          1          7'852 0.99993050
       398          2          7'907 0.99993150
       399          1          7'945 0.99993200
       400          1          7'963 0.99993250
       401          1          8'018 0.99993300
       402          1          8'037 0.99993350
       403          1          8'093 0.99993400
       404          1          8'111 0.99993450
       405          1          8'130 0.99993500
       406          2          8'241 0.99993600
       407          2          8'296 0.99993700
       408          1          8'407 0.99993750
       409          1          8'666 0.99993800
       410          1          8'851 0.99993850
       411          1          9'167 0.99993900
       412          1          9'240 0.99993950
       413          2          9'407 0.99994050
       414          2          9'426 0.99994150
       415          1          9'444 0.99994200
       416          1          9'499 0.99994250
       417          1          9'555 0.99994300
       418          2          9'574 0.99994400
       419          1          9'629 0.99994450
       420          1          9'630 0.99994500
       421          1          9'667 0.99994550
       422          1          9'685 0.99994600
       423          1          9'796 0.99994650
       424          2          9'944 0.99994750
       425          1          9'982 0.99994800
       426          1         10'055 0.99994850
       427          2         10'056 0.99994950
       428          1         10'333 0.99995000
       429          1         10'555 0.99995050
       430          1         10'592 0.99995100
       431          1         10'593 0.99995150
       432          1         10'629 0.99995200
       433          1         10'666 0.99995250
       434          1         10'704 0.99995300
       435          1         10'740 0.99995350
       436          2         10'759 0.99995450
       437          1         10'777 0.99995500
       438          1         10'815 0.99995550
       439          1         10'833 0.99995600
       440          1         10'851 0.99995650
       441          1         10'852 0.99995700
       442          1         10'889 0.99995750
       443          1         10'926 0.99995800
       444          1         10'999 0.99995850
       445          1         11'000 0.99995900
       446          1         11'019 0.99995950
       447          1         11'056 0.99996000
       448          2         11'111 0.99996100
       449          1         11'167 0.99996150
       450          1         11'185 0.99996200
       451          1         11'241 0.99996250
       452          1         11'259 0.99996300
       453          1         11'278 0.99996350
       454          1         11'314 0.99996400
       455          3         11'333 0.99996550
       456          1         11'370 0.99996600
       457          1         11'574 0.99996650
       458          2         11'648 0.99996750
       459          1         11'703 0.99996800
       460          1         11'722 0.99996850
       461          1         11'815 0.99996900
       462          3         11'833 0.99997050
       463          1         11'851 0.99997100
       464          1         11'870 0.99997150
       465          1         11'889 0.99997200
       466          1         11'944 0.99997250
       467          1         11'963 0.99997300
       468          2         12'055 0.99997400
       469          1         12'056 0.99997450
       470          1         12'092 0.99997500
       471          1         12'185 0.99997550
       472          1         12'333 0.99997600
       473          1         12'352 0.99997650
       474          1         12'371 0.99997700
       475          1         12'407 0.99997750
       476          1         12'426 0.99997800
       477          1         12'463 0.99997850
       478          1         12'500 0.99997900
       479          1         12'518 0.99997950
       480          1         12'666 0.99998000
       481          1         12'981 0.99998050
       482          1         13'092 0.99998100
       483          1         13'166 0.99998150
       484          1         13'333 0.99998200
       485          1         13'537 0.99998250
       486          1         13'888 0.99998300
       487          1         13'981 0.99998350
       488          1         14'148 0.99998400
       489          1         14'277 0.99998450
       490          1         14'296 0.99998500
       491          1         14'518 0.99998550
       492          1         14'778 0.99998600
       493          1         14'796 0.99998650
       494          1         14'944 0.99998700
       495          1         16'111 0.99998750
       496          1         16'259 0.99998800
       497          1         16'296 0.99998850
       498          1         16'315 0.99998900
       499          1         16'463 0.99998950
       500          1         16'722 0.99999000
       501          1         17'648 0.99999050
       502          1         18'129 0.99999100
       503          1         18'130 0.99999150
       504          1         19'814 0.99999200
       505          1         20'110 0.99999250
       506          1         24'203 0.99999300
       507          1         30'592 0.99999350
       508          1         32'814 0.99999400
       509          1         47'443 0.99999450
       510          1         47'739 0.99999500
       511          1         49'221 0.99999550
       512          1         50'277 0.99999600
       513          1         50'702 0.99999650
       514          1         50'925 0.99999700
       515          1         51'147 0.99999750
       516          1         56'036 0.99999800
       517          1         56'166 0.99999850
       518          1         57'758 0.99999900
       519          1         59'499 0.99999950
       520          1         60'517 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        114'683 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        110'331 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        127'627 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         89'091 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 10'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        127'627 ns
(with min duration still included)

