./cpp_clockinfo_main-RPi4B-8192MiB-threads_4-LP64-ubuntu_20_04_1_64bit-g++_9_O3-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
       151         67          3'870 0.99919400
       152         27          3'871 0.99920750
       153         21          3'888 0.99921800
       154         68          3'889 0.99925200
       155         46          3'907 0.99927500
       156         34          3'908 0.99929200
       157         13          3'925 0.99929850
       158         80          3'926 0.99933850
       159         55          3'944 0.99936600
       160         30          3'945 0.99938100
       161          5          3'962 0.99938350
       162         74          3'963 0.99942050
       163         32          3'981 0.99943650
       164         29          3'982 0.99945100
       165          5          3'999 0.99945350
       166         50          4'000 0.99947850
       167         35          4'018 0.99949600
       168         32          4'019 0.99951200
       169          2          4'036 0.99951300
       170         62          4'037 0.99954400
       171         16          4'055 0.99955200
       172         27          4'056 0.99956550
       173         54          4'074 0.99959250
       174          2          4'075 0.99959350
       175         34          4'092 0.99961050
       176         29          4'093 0.99962500
       177         44          4'111 0.99964700
       178          3          4'112 0.99964850
       179         12          4'129 0.99965450
       180         16          4'130 0.99966250
       181         33          4'148 0.99967900
       182          1          4'149 0.99967950
       183         17          4'166 0.99968800
       184         22          4'167 0.99969900
       185         29          4'185 0.99971350
       186          8          4'186 0.99971750
       187          6          4'203 0.99972050
       188         19          4'204 0.99973000
       189         20          4'222 0.99974000
       190          2          4'223 0.99974100
       191          8          4'240 0.99974500
       192         22          4'241 0.99975600
       193         17          4'259 0.99976450
       194          3          4'260 0.99976600
       195          2          4'277 0.99976700
       196         11          4'278 0.99977250
       197          8          4'296 0.99977650
       198          1          4'297 0.99977700
       199          3          4'314 0.99977850
       200          8          4'315 0.99978250
       201          5          4'333 0.99978500
       202          1          4'334 0.99978550
       203          7          4'352 0.99978900
       204          4          4'370 0.99979100
       205          2          4'371 0.99979200
       206          2          4'388 0.99979300
       207          4          4'389 0.99979500
       208          4          4'407 0.99979700
       209          1          4'408 0.99979750
       210          1          4'425 0.99979800
       211          5          4'426 0.99980050
       212          3          4'444 0.99980200
       213          1          4'445 0.99980250
       214          3          4'463 0.99980400
       215          1          4'482 0.99980450
       216          2          4'500 0.99980550
       217          3          4'518 0.99980700
       218          1          4'519 0.99980750
       219          2          4'537 0.99980850
       220          3          4'556 0.99981000
       221          2          4'574 0.99981100
       222          1          4'611 0.99981150
       223          1          4'648 0.99981200
       224          1          4'703 0.99981250
       225          1          4'777 0.99981300
       226          1          4'796 0.99981350
       227          1          4'814 0.99981400
       228          1          4'815 0.99981450
       229          1          4'889 0.99981500
       230          1          5'000 0.99981550
       231          2          5'018 0.99981650
       232          1          5'130 0.99981700
       233          1          5'204 0.99981750
       234          2          5'370 0.99981850
       235          1          5'518 0.99981900
       236          1          5'593 0.99981950
       237          1          5'685 0.99982000
       238          1          5'722 0.99982050
       239          1          5'740 0.99982100
       240          1          5'759 0.99982150
       241          1          5'796 0.99982200
       242          1          5'814 0.99982250
       243          1          5'815 0.99982300
       244          2          5'833 0.99982400
       245          2          5'852 0.99982500
       246          1          5'870 0.99982550
       247          1          5'871 0.99982600
       248          1          5'889 0.99982650
       249          1          5'925 0.99982700
       250          2          5'944 0.99982800
       251          1          5'945 0.99982850
       252          1          5'962 0.99982900
       253          2          5'963 0.99983000
       254          1          5'982 0.99983050
       255          1          6'000 0.99983100
       256          2          6'018 0.99983200
       257          1          6'036 0.99983250
       258          2          6'037 0.99983350
       259          1          6'055 0.99983400
       260          3          6'056 0.99983550
       261          5          6'074 0.99983800
       262          3          6'092 0.99983950
       263          2          6'093 0.99984050
       264          3          6'111 0.99984200
       265          1          6'129 0.99984250
       266          4          6'130 0.99984450
       267          4          6'148 0.99984650
       268          1          6'149 0.99984700
       269          4          6'167 0.99984900
       270          5          6'185 0.99985150
       271          1          6'186 0.99985200
       272          1          6'203 0.99985250
       273          6          6'204 0.99985550
       274          3          6'222 0.99985700
       275          2          6'240 0.99985800
       276          5          6'241 0.99986050
       277          9          6'259 0.99986500
       278          1          6'260 0.99986550
       279          3          6'277 0.99986700
       280          3          6'278 0.99986850
       281          8          6'296 0.99987250
       282          1          6'314 0.99987300
       283          6          6'315 0.99987600
       284          2          6'333 0.99987700
       285          2          6'334 0.99987800
       286          3          6'351 0.99987950
       287          2          6'352 0.99988050
       288          6          6'370 0.99988350
       289          3          6'371 0.99988500
       290          1          6'388 0.99988550
       291          9          6'389 0.99989000
       292          7          6'407 0.99989350
       293          1          6'408 0.99989400
       294          1          6'425 0.99989450
       295          5          6'426 0.99989700
       296          2          6'445 0.99989800
       297          1          6'462 0.99989850
       298          7          6'463 0.99990200
       299          1          6'481 0.99990250
       300          2          6'482 0.99990350
       301          1          6'499 0.99990400
       302          3          6'500 0.99990550
       303          3          6'518 0.99990700
       304          1          6'519 0.99990750
       305          5          6'537 0.99991000
       306          2          6'555 0.99991100
       307          1          6'556 0.99991150
       308          5          6'574 0.99991400
       309          1          6'592 0.99991450
       310          2          6'593 0.99991550
       311          6          6'611 0.99991850
       312          2          6'630 0.99991950
       313          9          6'648 0.99992400
       314          2          6'666 0.99992500
       315          2          6'667 0.99992600
       316          2          6'685 0.99992700
       317          1          6'703 0.99992750
       318          2          6'704 0.99992850
       319          5          6'722 0.99993100
       320          2          6'740 0.99993200
       321          1          6'741 0.99993250
       322          2          6'759 0.99993350
       323          2          6'777 0.99993450
       324          3          6'778 0.99993600
       325          1          6'814 0.99993650
       326          3          6'815 0.99993800
       327          2          6'833 0.99993900
       328          2          6'851 0.99994000
       329          1          6'852 0.99994050
       330          2          6'889 0.99994150
       331          1          6'907 0.99994200
       332          1          6'908 0.99994250
       333          1          6'925 0.99994300
       334          3          6'926 0.99994450
       335          1          6'981 0.99994500
       336          2          7'000 0.99994600
       337          2          7'018 0.99994700
       338          1          7'037 0.99994750
       339          1          7'056 0.99994800
       340          1          7'074 0.99994850
       341          3          7'148 0.99995000
       342          3          7'203 0.99995150
       343          2          7'259 0.99995250
       344          1          7'296 0.99995300
       345          1          7'463 0.99995350
       346          1          7'518 0.99995400
       347          1          7'592 0.99995450
       348          1          7'667 0.99995500
       349          1          7'722 0.99995550
       350          1          7'871 0.99995600
       351          1          7'889 0.99995650
       352          2          7'963 0.99995750
       353          1          7'982 0.99995800
       354          1          8'000 0.99995850
       355          1          8'111 0.99995900
       356          1          8'148 0.99995950
       357          1          8'259 0.99996000
       358          1          8'278 0.99996050
       359          1          8'592 0.99996100
       360          1          8'629 0.99996150
       361          1          8'648 0.99996200
       362          1          8'871 0.99996250
       363          1          8'944 0.99996300
       364          1          9'333 0.99996350
       365          1          9'370 0.99996400
       366          1          9'463 0.99996450
       367          1          9'499 0.99996500
       368          1          9'685 0.99996550
       369          1          9'814 0.99996600
       370          1          9'815 0.99996650
       371          1          9'833 0.99996700
       372          2         10'037 0.99996800
       373          1         10'055 0.99996850
       374          1         10'222 0.99996900
       375          2         10'278 0.99997000
       376          1         10'314 0.99997050
       377          1         10'426 0.99997100
       378          1         10'444 0.99997150
       379          1         10'519 0.99997200
       380          1         10'537 0.99997250
       381          2         10'555 0.99997350
       382          2         10'611 0.99997450
       383          1         10'629 0.99997500
       384          2         10'685 0.99997600
       385          1         10'740 0.99997650
       386          1         10'759 0.99997700
       387          3         10'778 0.99997850
       388          1         10'796 0.99997900
       389          1         10'852 0.99997950
       390          1         10'870 0.99998000
       391          1         10'888 0.99998050
       392          2         10'907 0.99998150
       393          1         10'945 0.99998200
       394          1         11'037 0.99998250
       395          1         11'166 0.99998300
       396          1         11'185 0.99998350
       397          1         11'241 0.99998400
       398          1         11'278 0.99998450
       399          1         11'315 0.99998500
       400          1         11'389 0.99998550
       401          1         11'407 0.99998600
       402          1         11'408 0.99998650
       403          1         11'481 0.99998700
       404          1         11'722 0.99998750
       405          1         11'908 0.99998800
       406          1         12'240 0.99998850
       407          1         12'741 0.99998900
       408          1         13'093 0.99998950
       409          1         13'888 0.99999000
       410          1         14'019 0.99999050
       411          1         14'241 0.99999100
       412          1         14'259 0.99999150
       413          1         14'444 0.99999200
       414          1         14'684 0.99999250
       415          1         15'111 0.99999300
       416          1         15'259 0.99999350
       417          1         15'370 0.99999400
       418          1         15'426 0.99999450
       419          1         16'000 0.99999500
       420          1         16'148 0.99999550
       421          1         16'629 0.99999600
       422          1         16'963 0.99999650
       423          1         17'426 0.99999700
       424          1         17'555 0.99999750
       425          1         19'944 0.99999800
       426          1         20'444 0.99999850
       427          1         25'185 0.99999900
       428          1         29'277 0.99999950
       429          1         40'166 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         75'258 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         84'239 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         91'258 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         93'610 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 10'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         93'610 ns
(with min duration still included)

