./cpp_clockinfo_main-MacchDblShot-16384MiB-threads_4-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
        66         77          2'640 0.99980600
        67         13          2'641 0.99981250
        68         73          2'680 0.99984900
        69         12          2'681 0.99985500
        70         71          2'720 0.99989050
        71         10          2'721 0.99989550
        72         36          2'760 0.99991350
        73          4          2'761 0.99991550
        74         27          2'800 0.99992900
        75          5          2'801 0.99993150
        76         12          2'840 0.99993750
        77          2          2'841 0.99993850
        78         12          2'880 0.99994450
        79          2          2'881 0.99994550
        80         14          2'920 0.99995250
        81          1          2'921 0.99995300
        82         11          2'960 0.99995850
        83          1          2'961 0.99995900
        84          8          3'000 0.99996300
        85          3          3'040 0.99996450
        86          5          3'080 0.99996700
        87          2          3'081 0.99996800
        88          4          3'120 0.99997000
        89          3          3'160 0.99997150
        90          2          3'161 0.99997250
        91          2          3'200 0.99997350
        92          1          3'201 0.99997400
        93          1          3'240 0.99997450
        94          3          3'280 0.99997600
        95          1          3'320 0.99997650
        96          1          3'480 0.99997700
        97          1          3'520 0.99997750
        98          1          3'600 0.99997800
        99          1          3'720 0.99997850
       100          2          3'801 0.99997950
       101          1          3'840 0.99998000
       102          2          4'000 0.99998100
       103          2          4'080 0.99998200
       104          1          4'081 0.99998250
       105          2          4'160 0.99998350
       106          2          4'200 0.99998450
       107          1          4'240 0.99998500
       108          1          4'320 0.99998550
       109          1          4'360 0.99998600
       110          2          4'440 0.99998700
       111          1          4'481 0.99998750
       112          1          4'520 0.99998800
       113          1          4'521 0.99998850
       114          2          4'600 0.99998950
       115          2          4'640 0.99999050
       116          2          4'680 0.99999150
       117          2          4'720 0.99999250
       118          2          4'760 0.99999350
       119          1          4'800 0.99999400
       120          1          4'801 0.99999450
       121          1          5'481 0.99999500
       122          1          5'520 0.99999550
       123          1          5'560 0.99999600
       124          1          5'920 0.99999650
       125          1         30'922 0.99999700
       126          1         31'322 0.99999750
       127          1         31'682 0.99999800
       128          1         31'762 0.99999850
       129          1         32'002 0.99999900
       130          1         32'522 0.99999950
       131          1         34'322 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         62'204 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         68'884 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        121'247 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         70'324 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 10'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        121'247 ns
(with min duration still included)

