./cpp_clockinfo_main-MacchDblShot-16384MiB-threads_4-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
        55         31          2'361 0.99942200
        56        104          2'400 0.99947400
        57         14          2'401 0.99948100
        58         92          2'440 0.99952700
        59         22          2'441 0.99953800
        60         81          2'480 0.99957850
        61         15          2'481 0.99958600
        62         74          2'520 0.99962300
        63         18          2'521 0.99963200
        64          1          2'559 0.99963250
        65         59          2'560 0.99966200
        66         18          2'561 0.99967100
        67         85          2'600 0.99971350
        68         19          2'601 0.99972300
        69         82          2'640 0.99976400
        70         13          2'641 0.99977050
        71        100          2'680 0.99982050
        72         19          2'681 0.99983000
        73         73          2'720 0.99986650
        74         21          2'721 0.99987700
        75         31          2'760 0.99989250
        76          5          2'761 0.99989500
        77         34          2'800 0.99991200
        78          9          2'801 0.99991650
        79         23          2'840 0.99992800
        80          2          2'841 0.99992900
        81         15          2'880 0.99993650
        82          4          2'881 0.99993850
        83         12          2'920 0.99994450
        84          1          2'921 0.99994500
        85         12          2'960 0.99995100
        86         12          3'000 0.99995700
        87          3          3'001 0.99995850
        88          6          3'040 0.99996150
        89          1          3'041 0.99996200
        90          4          3'080 0.99996400
        91          1          3'081 0.99996450
        92          9          3'120 0.99996900
        93          1          3'160 0.99996950
        94          3          3'161 0.99997100
        95          2          3'200 0.99997200
        96          2          3'241 0.99997300
        97          1          3'280 0.99997350
        98          1          3'281 0.99997400
        99          1          3'320 0.99997450
       100          1          3'321 0.99997500
       101          1          3'360 0.99997550
       102          1          3'400 0.99997600
       103          1          3'480 0.99997650
       104          1          3'520 0.99997700
       105          1          3'640 0.99997750
       106          1          3'881 0.99997800
       107          1          3'920 0.99997850
       108          1          3'960 0.99997900
       109          1          3'961 0.99997950
       110          1          4'000 0.99998000
       111          1          4'040 0.99998050
       112          1          4'081 0.99998100
       113          1          4'201 0.99998150
       114          1          4'241 0.99998200
       115          1          4'280 0.99998250
       116          1          4'321 0.99998300
       117          2          4'360 0.99998400
       118          1          4'400 0.99998450
       119          1          4'440 0.99998500
       120          1          4'480 0.99998550
       121          2          4'481 0.99998650
       122          1          4'520 0.99998700
       123          1          4'600 0.99998750
       124          1          4'720 0.99998800
       125          1          4'841 0.99998850
       126          2          4'880 0.99998950
       127          1          4'960 0.99999000
       128          1          4'961 0.99999050
       129          1          5'000 0.99999100
       130          1          5'120 0.99999150
       131          1          5'160 0.99999200
       132          1          5'161 0.99999250
       133          1          5'320 0.99999300
       134          1          5'321 0.99999350
       135          1          5'400 0.99999400
       136          1          5'600 0.99999450
       137          1          7'560 0.99999500
       138          1          8'520 0.99999550
       139          1         10'841 0.99999600
       140          1         11'081 0.99999650
       141          1         29'722 0.99999700
       142          1         30'362 0.99999750
       143          1         31'242 0.99999800
       144          1         31'922 0.99999850
       145          1         32'082 0.99999900
       146          1         34'283 0.99999950
       147          1         35'002 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         82'525 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         62'284 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         79'325 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         66'004 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 10'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          8'100 ns
(with min duration still included)

target with min duration subtracted  :          8'061 ns

Other information for reference:

small scale duration variability     :             81 ns

largest observed duration            :         82'525 ns
(with min duration still included)

