./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
       119          1          3'560 0.99998600
       120          2          3'600 0.99998700
       121          1          3'680 0.99998750
       122          1          3'760 0.99998800
       123          1          3'840 0.99998850
       124          1          3'880 0.99998900
       125          1          3'920 0.99998950
       126          2          4'080 0.99999050
       127          1          4'120 0.99999100
       128          1          4'240 0.99999150
       129          1          4'360 0.99999200
       130          1          4'440 0.99999250
       131          1          4'559 0.99999300
       132          1          4'600 0.99999350
       133          1          4'680 0.99999400
       134          1          4'840 0.99999450
       135          1          5'000 0.99999500
       136          1          5'480 0.99999550
       137          1          5'679 0.99999600
       138          1         12'000 0.99999650
       139          1         31'838 0.99999700
       140          2         32'279 0.99999800
       141          1         32'679 0.99999850
       142          1         32'759 0.99999900
       143          1         32'799 0.99999950
       144          1         35'319 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        270'109 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        284'148 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        206'552 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        171'193 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        327'787 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        195'112 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        272'950 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        416'024 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        306'268 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        178'073 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        234'351 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        295'268 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        301'028 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        200'032 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        193'273 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        268'230 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 34'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        416'024 ns
(with min duration still included)

