./cpp_clockinfo_main-RPi4B-3072MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
       254          3          5'314 0.99981500
       255         23          5'315 0.99982650
       256         18          5'333 0.99983550
       257          1          5'334 0.99983600
       258          2          5'351 0.99983700
       259         13          5'352 0.99984350
       260         13          5'370 0.99985000
       261          5          5'371 0.99985250
       262          3          5'388 0.99985400
       263         21          5'389 0.99986450
       264         13          5'407 0.99987100
       265          3          5'408 0.99987250
       266          3          5'425 0.99987400
       267         14          5'426 0.99988100
       268          8          5'444 0.99988500
       269          4          5'445 0.99988700
       270          1          5'462 0.99988750
       271         14          5'463 0.99989450
       272          6          5'481 0.99989750
       273          4          5'482 0.99989950
       274         10          5'500 0.99990450
       275          5          5'518 0.99990700
       276          1          5'536 0.99990750
       277          9          5'537 0.99991200
       278          7          5'555 0.99991550
       279          8          5'556 0.99991950
       280          5          5'574 0.99992200
       281          4          5'592 0.99992400
       282          3          5'593 0.99992550
       283          8          5'611 0.99992950
       284          3          5'629 0.99993100
       285          1          5'630 0.99993150
       286          6          5'648 0.99993450
       287          3          5'666 0.99993600
       288          1          5'667 0.99993650
       289          5          5'685 0.99993900
       290          2          5'686 0.99994000
       291          3          5'703 0.99994150
       292          2          5'704 0.99994250
       293          4          5'722 0.99994450
       294          1          5'740 0.99994500
       295          3          5'741 0.99994650
       296          1          5'759 0.99994700
       297          1          5'777 0.99994750
       298          2          5'778 0.99994850
       299          2          5'796 0.99994950
       300          1          5'851 0.99995000
       301          2          5'852 0.99995100
       302          1          5'871 0.99995150
       303          2          5'907 0.99995250
       304          2          5'926 0.99995350
       305          3          5'944 0.99995500
       306          1          5'981 0.99995550
       307          1          6'000 0.99995600
       308          2          6'018 0.99995700
       309          1          6'037 0.99995750
       310          1          6'055 0.99995800
       311          2          6'074 0.99995900
       312          2          6'093 0.99996000
       313          2          6'110 0.99996100
       314          3          6'148 0.99996250
       315          1          6'186 0.99996300
       316          2          6'204 0.99996400
       317          1          6'223 0.99996450
       318          2          6'241 0.99996550
       319          1          6'278 0.99996600
       320          1          6'314 0.99996650
       321          1          6'315 0.99996700
       322          1          6'333 0.99996750
       323          1          6'334 0.99996800
       324          1          6'389 0.99996850
       325          2          6'407 0.99996950
       326          2          6'519 0.99997050
       327          1          6'555 0.99997100
       328          1          6'667 0.99997150
       329          1          6'722 0.99997200
       330          1          6'777 0.99997250
       331          1          6'834 0.99997300
       332          2          6'907 0.99997400
       333          1          6'925 0.99997450
       334          1          6'982 0.99997500
       335          1          7'055 0.99997550
       336          1          7'056 0.99997600
       337          1          7'148 0.99997650
       338          1          7'166 0.99997700
       339          1          7'240 0.99997750
       340          1          7'241 0.99997800
       341          1          7'315 0.99997850
       342          1          7'333 0.99997900
       343          1          7'555 0.99997950
       344          2          7'629 0.99998050
       345          1          7'685 0.99998100
       346          1          7'815 0.99998150
       347          1          7'962 0.99998200
       348          1          8'019 0.99998250
       349          1          8'036 0.99998300
       350          1          8'055 0.99998350
       351          1          8'240 0.99998400
       352          1          8'574 0.99998450
       353          2          8'722 0.99998550
       354          1          8'759 0.99998600
       355          1          8'870 0.99998650
       356          1          8'981 0.99998700
       357          1          9'129 0.99998750
       358          1          9'277 0.99998800
       359          1          9'426 0.99998850
       360          1          9'592 0.99998900
       361          1          9'648 0.99998950
       362          1          9'667 0.99999000
       363          1          9'759 0.99999050
       364          1          9'851 0.99999100
       365          1          9'889 0.99999150
       366          1          9'926 0.99999200
       367          1         10'352 0.99999250
       368          1         10'407 0.99999300
       369          1         10'574 0.99999350
       370          1         10'740 0.99999400
       371          1         10'833 0.99999450
       372          1         11'036 0.99999500
       373          1         11'037 0.99999550
       374          1         15'721 0.99999600
       375          1         19'093 0.99999650
       376          1         59'166 0.99999700
       377          1         59'537 0.99999750
       378          1         60'017 0.99999800
       379          1         60'222 0.99999850
       380          1         64'350 0.99999900
       381          1         64'888 0.99999950
       382          1         65'369 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        201'793 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        170'793 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        171'071 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        248'163 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 10'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        248'163 ns
(with min duration still included)

