./cpp_clockinfo_main-RPi4B-3072MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
       114          1          4'777 0.99808100
       115          2          4'778 0.99808200
       116          4          4'796 0.99808400
       117          1          4'797 0.99808450
       118          1          4'814 0.99808500
       119          5          4'815 0.99808750
       120          2          4'833 0.99808850
       121          2          4'834 0.99808950
       122          1          4'851 0.99809000
       123          6          4'852 0.99809300
       124          5          4'870 0.99809550
       125          3          4'871 0.99809700
       126          1          4'888 0.99809750
       127          2          4'889 0.99809850
       128          1          4'907 0.99809900
       129          1          4'925 0.99809950
       130          3          4'926 0.99810100
       131          8          4'944 0.99810500
       132          1          4'962 0.99810550
       133          5          4'963 0.99810800
       134          3          4'981 0.99810950
       135          3          5'000 0.99811100
       136          3          5'018 0.99811250
       137          2          5'019 0.99811350
       138          5          5'037 0.99811600
       139          2          5'055 0.99811700
       140          3          5'056 0.99811850
       141          1          5'073 0.99811900
       142          9          5'074 0.99812350
       143          3          5'092 0.99812500
       144          1          5'093 0.99812550
       145          5          5'111 0.99812800
       146          1          5'112 0.99812850
       147          1          5'129 0.99812900
       148          4          5'130 0.99813100
       149          3          5'148 0.99813250
       150          8          5'185 0.99813650
       151          1          5'203 0.99813700
       152          2          5'204 0.99813800
       153          1          5'223 0.99813850
       154          1          5'240 0.99813900
       155          6          5'241 0.99814200
       156          5          5'259 0.99814450
       157          1          5'260 0.99814500
       158          1          5'277 0.99814550
       159          9          5'278 0.99815000
       160          3          5'296 0.99815150
       161          1          5'297 0.99815200
       162          4          5'315 0.99815400
       163          2          5'333 0.99815500
       164          2          5'334 0.99815600
       165          5          5'352 0.99815850
       166          3          5'370 0.99816000
       167          1          5'371 0.99816050
       168          1          5'388 0.99816100
       169          8          5'389 0.99816500
       170          3          5'407 0.99816650
       171          3          5'408 0.99816800
       172          3          5'425 0.99816950
       173          6          5'426 0.99817250
       174          4          5'444 0.99817450
       175          7          5'445 0.99817800
       176          3          5'462 0.99817950
       177          7          5'463 0.99818300
       178          4          5'481 0.99818500
       179          7          5'482 0.99818850
       180          5          5'500 0.99819100
       181          5          5'518 0.99819350
       182          9          5'519 0.99819800
       183         10          5'537 0.99820300
       184          3          5'555 0.99820450
       185          3          5'556 0.99820600
       186         12          5'574 0.99821200
       187          3          5'592 0.99821350
       188          8          5'593 0.99821750
       189         13          5'611 0.99822400
       190          2          5'612 0.99822500
       191          9          5'630 0.99822950
       192          5          5'648 0.99823200
       193          1          5'649 0.99823250
       194          7          5'666 0.99823600
       195          2          5'667 0.99823700
       196          5          5'685 0.99823950
       197          1          5'686 0.99824000
       198          2          5'703 0.99824100
       199          7          5'704 0.99824450
       200          5          5'722 0.99824700
       201          3          5'740 0.99824850
       202          9          5'741 0.99825300
       203          7          5'759 0.99825650
       204          3          5'760 0.99825800
       205          4          5'777 0.99826000
       206         11          5'778 0.99826550
       207         13          5'796 0.99827200
       208          5          5'797 0.99827450
       209          4          5'814 0.99827650
       210         10          5'815 0.99828150
       211          4          5'833 0.99828350
       212          6          5'834 0.99828650
       213          2          5'851 0.99828750
       214         16          5'852 0.99829550
       215         14          5'870 0.99830250
       216          4          5'871 0.99830450
       217          8          5'888 0.99830850
       218         14          5'889 0.99831550
       219         11          5'907 0.99832100
       220          7          5'908 0.99832450
       221          1          5'925 0.99832500
       222         19          5'926 0.99833450
       223         12          5'944 0.99834050
       224          4          5'945 0.99834250
       225          3          5'962 0.99834400
       226         16          5'963 0.99835200
       227         13          5'981 0.99835850
       228          6          5'982 0.99836150
       229          1          5'999 0.99836200
       230         15          6'000 0.99836950
       231          7          6'018 0.99837300
       232          6          6'019 0.99837600
       233          1          6'036 0.99837650
       234         18          6'037 0.99838550
       235          2          6'038 0.99838650
       236         12          6'055 0.99839250
       237         14          6'056 0.99839950
       238         18          6'074 0.99840850
       239          1          6'075 0.99840900
       240          8          6'092 0.99841300
       241         14          6'093 0.99842000
       242          3          6'110 0.99842150
       243         12          6'111 0.99842750
       244          1          6'112 0.99842800
       245         11          6'129 0.99843350
       246         13          6'130 0.99844000
       247         15          6'148 0.99844750
       248          2          6'149 0.99844850
       249         10          6'166 0.99845350
       250         18          6'167 0.99846250
       251          1          6'184 0.99846300
       252         19          6'185 0.99847250
       253          1          6'186 0.99847300
       254         11          6'203 0.99847850
       255         20          6'204 0.99848850
       256         17          6'222 0.99849700
       257          5          6'223 0.99849950
       258          6          6'240 0.99850250
       259         17          6'241 0.99851100
       260         14          6'259 0.99851800
       261          3          6'260 0.99851950
       262         11          6'277 0.99852500
       263         15          6'278 0.99853250
       264         18          6'296 0.99854150
       265          6          6'297 0.99854450
       266          4          6'314 0.99854650
       267         23          6'315 0.99855800
       268         21          6'333 0.99856850
       269          6          6'334 0.99857150
       270          7          6'351 0.99857500
       271         19          6'352 0.99858450
       272         22          6'370 0.99859550
       273          6          6'371 0.99859850
       274          6          6'388 0.99860150
       275         34          6'389 0.99861850
       276         22          6'407 0.99862950
       277         12          6'408 0.99863550
       278          2          6'425 0.99863650
       279         28          6'426 0.99865050
       280         24          6'444 0.99866250
       281         15          6'445 0.99867000
       282          1          6'462 0.99867050
       283         27          6'463 0.99868400
       284         17          6'481 0.99869250
       285         12          6'482 0.99869850
       286          3          6'499 0.99870000
       287         19          6'500 0.99870950
       288         16          6'518 0.99871750
       289         13          6'519 0.99872400
       290         41          6'537 0.99874450
       291          1          6'538 0.99874500
       292         16          6'555 0.99875300
       293         11          6'556 0.99875850
       294          1          6'573 0.99875900
       295         25          6'574 0.99877150
       296         17          6'592 0.99878000
       297         14          6'593 0.99878700
       298         36          6'611 0.99880500
       299          3          6'612 0.99880650
       300          9          6'629 0.99881100
       301         26          6'630 0.99882400
       302         25          6'648 0.99883650
       303          4          6'649 0.99883850
       304         13          6'666 0.99884500
       305         19          6'667 0.99885450
       306         31          6'685 0.99887000
       307          5          6'686 0.99887250
       308         20          6'703 0.99888250
       309         20          6'704 0.99889250
       310         32          6'722 0.99890850
       311          5          6'723 0.99891100
       312         13          6'740 0.99891750
       313         22          6'741 0.99892850
       314         33          6'759 0.99894500
       315          7          6'760 0.99894850
       316         16          6'777 0.99895650
       317         23          6'778 0.99896800
       318         28          6'796 0.99898200
       319          8          6'797 0.99898600
       320          9          6'814 0.99899050
       321         28          6'815 0.99900450
       322         26          6'833 0.99901750
       323         13          6'834 0.99902400
       324          9          6'851 0.99902850
       325         24          6'852 0.99904050
       326         26          6'870 0.99905350
       327          9          6'871 0.99905800
       328          7          6'888 0.99906150
       329         26          6'889 0.99907450
       330         25          6'907 0.99908700
       331         12          6'908 0.99909300
       332          3          6'925 0.99909450
       333         31          6'926 0.99911000
       334          1          6'927 0.99911050
       335         18          6'944 0.99911950
       336         15          6'945 0.99912700
       337          5          6'962 0.99912950
       338         21          6'963 0.99914000
       339         16          6'981 0.99914800
       340         13          6'982 0.99915450
       341          3          6'999 0.99915600
       342         22          7'000 0.99916700
       343          1          7'001 0.99916750
       344         22          7'018 0.99917850
       345         14          7'019 0.99918550
       346          3          7'036 0.99918700
       347         27          7'037 0.99920050
       348          1          7'038 0.99920100
       349          8          7'055 0.99920500
       350         20          7'056 0.99921500
       351          1          7'073 0.99921550
       352         29          7'074 0.99923000
       353          1          7'075 0.99923050
       354         14          7'092 0.99923750
       355         17          7'093 0.99924600
       356          1          7'110 0.99924650
       357         22          7'111 0.99925750
       358         12          7'129 0.99926350
       359         15          7'130 0.99927100
       360          1          7'147 0.99927150
       361         26          7'148 0.99928450
       362         10          7'166 0.99928950
       363         12          7'167 0.99929550
       364         33          7'185 0.99931200
       365          3          7'186 0.99931350
       366          6          7'203 0.99931650
       367         14          7'204 0.99932350
       368         21          7'222 0.99933400
       369          1          7'223 0.99933450
       370          7          7'240 0.99933800
       371         16          7'241 0.99934600
       372         16          7'259 0.99935400
       373          5          7'260 0.99935650
       374          6          7'277 0.99935950
       375         12          7'278 0.99936550
       376         21          7'296 0.99937600
       377          5          7'297 0.99937850
       378          6          7'314 0.99938150
       379         17          7'315 0.99939000
       380         15          7'333 0.99939750
       381          2          7'334 0.99939850
       382          6          7'351 0.99940150
       383         21          7'352 0.99941200
       384         17          7'370 0.99942050
       385          5          7'371 0.99942300
       386          3          7'388 0.99942450
       387         19          7'389 0.99943400
       388         13          7'407 0.99944050
       389          9          7'408 0.99944500
       390          2          7'425 0.99944600
       391         18          7'426 0.99945500
       392          9          7'444 0.99945950
       393          7          7'445 0.99946300
       394          1          7'462 0.99946350
       395         23          7'463 0.99947500
       396         15          7'481 0.99948250
       397          9          7'482 0.99948700
       398          2          7'499 0.99948800
       399         20          7'500 0.99949800
       400         15          7'518 0.99950550
       401          6          7'519 0.99950850
       402          1          7'536 0.99950900
       403         17          7'537 0.99951750
       404         13          7'555 0.99952400
       405         18          7'556 0.99953300
       406          1          7'573 0.99953350
       407         22          7'574 0.99954450
       408         10          7'592 0.99954950
       409          9          7'593 0.99955400
       410         25          7'611 0.99956650
       411          1          7'612 0.99956700
       412          9          7'629 0.99957150
       413         15          7'630 0.99957900
       414         23          7'648 0.99959050
       415          3          7'649 0.99959200
       416         13          7'666 0.99959850
       417         11          7'667 0.99960400
       418         23          7'685 0.99961550
       419          6          7'703 0.99961850
       420         18          7'704 0.99962750
       421         22          7'722 0.99963850
       422          4          7'723 0.99964050
       423          7          7'740 0.99964400
       424         12          7'741 0.99965000
       425         19          7'759 0.99965950
       426          5          7'760 0.99966200
       427          4          7'777 0.99966400
       428         12          7'778 0.99967000
       429         19          7'796 0.99967950
       430          5          7'797 0.99968200
       431         10          7'814 0.99968700
       432         24          7'815 0.99969900
       433         13          7'833 0.99970550
       434          5          7'834 0.99970800
       435          4          7'851 0.99971000
       436          9          7'852 0.99971450
       437         13          7'870 0.99972100
       438          6          7'871 0.99972400
       439          3          7'888 0.99972550
       440         15          7'889 0.99973300
       441         19          7'907 0.99974250
       442          6          7'908 0.99974550
       443          4          7'925 0.99974750
       444         13          7'926 0.99975400
       445         10          7'944 0.99975900
       446          8          7'945 0.99976300
       447          1          7'962 0.99976350
       448         12          7'963 0.99976950
       449          5          7'981 0.99977200
       450          3          7'982 0.99977350
       451          1          7'999 0.99977400
       452         20          8'000 0.99978400
       453          1          8'001 0.99978450
       454          9          8'018 0.99978900
       455         10          8'019 0.99979400
       456         19          8'037 0.99980350
       457          1          8'038 0.99980400
       458          6          8'055 0.99980700
       459         10          8'056 0.99981200
       460          1          8'073 0.99981250
       461          8          8'074 0.99981650
       462          1          8'075 0.99981700
       463          8          8'092 0.99982100
       464          4          8'093 0.99982300
       465          1          8'110 0.99982350
       466          9          8'111 0.99982800
       467          3          8'112 0.99982950
       468          5          8'129 0.99983200
       469          4          8'130 0.99983400
       470         17          8'148 0.99984250
       471          1          8'149 0.99984300
       472          3          8'166 0.99984450
       473          9          8'167 0.99984900
       474         20          8'185 0.99985900
       475          3          8'203 0.99986050
       476          6          8'204 0.99986350
       477          8          8'222 0.99986750
       478          2          8'223 0.99986850
       479          4          8'240 0.99987050
       480         12          8'241 0.99987650
       481          8          8'259 0.99988050
       482          2          8'260 0.99988150
       483          2          8'277 0.99988250
       484          7          8'278 0.99988600
       485          7          8'296 0.99988950
       486          3          8'297 0.99989100
       487          4          8'314 0.99989300
       488          8          8'315 0.99989700
       489         11          8'333 0.99990250
       490          4          8'334 0.99990450
       491          1          8'351 0.99990500
       492         10          8'352 0.99991000
       493          5          8'370 0.99991250
       494          1          8'371 0.99991300
       495          2          8'388 0.99991400
       496          6          8'389 0.99991700
       497          4          8'407 0.99991900
       498          2          8'408 0.99992000
       499          1          8'425 0.99992050
       500          6          8'426 0.99992350
       501          7          8'444 0.99992700
       502          4          8'445 0.99992900
       503          2          8'462 0.99993000
       504          7          8'463 0.99993350
       505          1          8'481 0.99993400
       506          2          8'482 0.99993500
       507          4          8'500 0.99993700
       508          5          8'518 0.99993950
       509          4          8'519 0.99994150
       510          9          8'537 0.99994600
       511          3          8'555 0.99994750
       512          1          8'556 0.99994800
       513          3          8'574 0.99994950
       514          3          8'592 0.99995100
       515          4          8'593 0.99995300
       516          5          8'611 0.99995550
       517          5          8'629 0.99995800
       518          5          8'630 0.99996050
       519          3          8'648 0.99996200
       520          1          8'666 0.99996250
       521          2          8'667 0.99996350
       522          3          8'685 0.99996500
       523          3          8'686 0.99996650
       524          3          8'704 0.99996800
       525          4          8'722 0.99997000
       526          1          8'759 0.99997050
       527          2          8'760 0.99997150
       528          2          8'778 0.99997250
       529          3          8'796 0.99997400
       530          1          8'833 0.99997450
       531          1          8'888 0.99997500
       532          1          8'889 0.99997550
       533          1          8'907 0.99997600
       534          2          8'926 0.99997700
       535          1          8'944 0.99997750
       536          1          8'963 0.99997800
       537          1          8'981 0.99997850
       538          1          9'018 0.99997900
       539          2          9'074 0.99998000
       540          1          9'093 0.99998050
       541          2          9'167 0.99998150
       542          1          9'185 0.99998200
       543          1          9'203 0.99998250
       544          1          9'241 0.99998300
       545          1          9'278 0.99998350
       546          1          9'296 0.99998400
       547          1          9'314 0.99998450
       548          1          9'333 0.99998500
       549          1          9'351 0.99998550
       550          1          9'352 0.99998600
       551          1          9'370 0.99998650
       552          1          9'537 0.99998700
       553          1          9'593 0.99998750
       554          1          9'611 0.99998800
       555          1          9'630 0.99998850
       556          1          9'648 0.99998900
       557          1          9'667 0.99998950
       558          1          9'704 0.99999000
       559          1          9'778 0.99999050
       560          1          9'814 0.99999100
       561          1          9'871 0.99999150
       562          1          9'981 0.99999200
       563          1         10'388 0.99999250
       564          1         10'444 0.99999300
       565          1         10'574 0.99999350
       566          1         10'703 0.99999400
       567          1         10'981 0.99999450
       568          1         11'796 0.99999500
       569          1         12'352 0.99999550
       570          1         12'426 0.99999600
       571          1         13'056 0.99999650
       572          1         13'573 0.99999700
       573          1         14'037 0.99999750
       574          1         14'315 0.99999800
       575          1         15'166 0.99999850
       576          1         15'741 0.99999900
       577          1         17'185 0.99999950
       578          1         23'278 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         51'555 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         79'036 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         58'037 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 8'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         79'036 ns
(with min duration still included)

