./cpp_clockinfo_main-OPi+2E-2048MiB-threads_4-ILP32-FreeBSD_13_r363590M-g++_10_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
       202         41          9'624 0.99900750
       203         16          9'625 0.99901550
       204          4          9'665 0.99901750
       205         54          9'666 0.99904450
       206          2          9'667 0.99904550
       207         17          9'707 0.99905400
       208         36          9'708 0.99907200
       209         30          9'749 0.99908700
       210         23          9'750 0.99909850
       211         49          9'791 0.99912300
       212          3          9'792 0.99912450
       213         16          9'832 0.99913250
       214         35          9'833 0.99915000
       215         25          9'874 0.99916250
       216         21          9'875 0.99917300
       217         41          9'916 0.99919350
       218          3          9'917 0.99919500
       219         16          9'957 0.99920300
       220         30          9'958 0.99921800
       221         29          9'999 0.99923250
       222         16         10'000 0.99924050
       223          2         10'040 0.99924150
       224         23         10'041 0.99925300
       225          2         10'042 0.99925400
       226         15         10'082 0.99926150
       227         21         10'083 0.99927200
       228         12         10'124 0.99927800
       229         15         10'125 0.99928550
       230          1         10'165 0.99928600
       231         22         10'166 0.99929700
       232          2         10'167 0.99929800
       233         11         10'207 0.99930350
       234         16         10'208 0.99931150
       235         15         10'249 0.99931900
       236          8         10'250 0.99932300
       237          3         10'290 0.99932450
       238         19         10'291 0.99933400
       239          4         10'332 0.99933600
       240         13         10'333 0.99934250
       241         17         10'374 0.99935100
       242          8         10'375 0.99935500
       243          1         10'415 0.99935550
       244         24         10'416 0.99936750
       245          2         10'417 0.99936850
       246          6         10'457 0.99937150
       247          7         10'458 0.99937500
       248         16         10'499 0.99938300
       249         10         10'500 0.99938800
       250          1         10'540 0.99938850
       251         24         10'541 0.99940050
       252          1         10'542 0.99940100
       253          5         10'582 0.99940350
       254         19         10'583 0.99941300
       255         19         10'624 0.99942250
       256         11         10'625 0.99942800
       257          1         10'665 0.99942850
       258         31         10'666 0.99944400
       259          6         10'707 0.99944700
       260         18         10'708 0.99945600
       261         16         10'749 0.99946400
       262          4         10'750 0.99946600
       263         34         10'791 0.99948300
       264          5         10'832 0.99948550
       265         20         10'833 0.99949550
       266         26         10'874 0.99950850
       267          7         10'875 0.99951200
       268          1         10'915 0.99951250
       269         36         10'916 0.99953050
       270          4         10'917 0.99953250
       271         12         10'957 0.99953850
       272         17         10'958 0.99954700
       273         19         10'999 0.99955650
       274          7         11'000 0.99956000
       275          3         11'040 0.99956150
       276         27         11'041 0.99957500
       277          9         11'082 0.99957950
       278         15         11'083 0.99958700
       279         19         11'124 0.99959650
       280          7         11'125 0.99960000
       281          2         11'165 0.99960100
       282         27         11'166 0.99961450
       283          8         11'207 0.99961850
       284         24         11'208 0.99963050
       285         31         11'249 0.99964600
       286          9         11'250 0.99965050
       287          1         11'290 0.99965100
       288         30         11'291 0.99966600
       289          2         11'292 0.99966700
       290         16         11'332 0.99967500
       291         12         11'333 0.99968100
       292         19         11'374 0.99969050
       293         12         11'375 0.99969650
       294          5         11'415 0.99969900
       295         29         11'416 0.99971350
       296         13         11'457 0.99972000
       297         12         11'458 0.99972600
       298         24         11'499 0.99973800
       299          5         11'500 0.99974050
       300          2         11'540 0.99974150
       301         29         11'541 0.99975600
       302         15         11'582 0.99976350
       303          8         11'583 0.99976750
       304         15         11'624 0.99977500
       305          3         11'625 0.99977650
       306         14         11'666 0.99978350
       307         11         11'707 0.99978900
       308         13         11'708 0.99979550
       309          8         11'749 0.99979950
       310          3         11'750 0.99980100
       311          1         11'790 0.99980150
       312         12         11'791 0.99980750
       313          7         11'832 0.99981100
       314          9         11'833 0.99981550
       315          7         11'874 0.99981900
       316          2         11'875 0.99982000
       317         11         11'916 0.99982550
       318          3         11'957 0.99982700
       319          4         11'958 0.99982900
       320          4         11'999 0.99983100
       321          2         12'000 0.99983200
       322          2         12'040 0.99983300
       323         11         12'041 0.99983850
       324          8         12'082 0.99984250
       325          9         12'083 0.99984700
       326          6         12'124 0.99985000
       327          1         12'125 0.99985050
       328          2         12'165 0.99985150
       329          6         12'166 0.99985450
       330          1         12'167 0.99985500
       331          7         12'207 0.99985850
       332          5         12'208 0.99986100
       333          6         12'249 0.99986400
       334          2         12'250 0.99986500
       335          1         12'290 0.99986550
       336          7         12'291 0.99986900
       337          2         12'332 0.99987000
       338          3         12'333 0.99987150
       339          3         12'374 0.99987300
       340          1         12'415 0.99987350
       341          5         12'416 0.99987600
       342          1         12'457 0.99987650
       343          1         12'458 0.99987700
       344          1         12'499 0.99987750
       345          1         12'500 0.99987800
       346          4         12'541 0.99988000
       347          2         12'582 0.99988100
       348          3         12'583 0.99988250
       349          5         12'624 0.99988500
       350          6         12'666 0.99988800
       351          2         12'707 0.99988900
       352          2         12'708 0.99989000
       353          7         12'749 0.99989350
       354          1         12'750 0.99989400
       355          2         12'791 0.99989500
       356          5         12'832 0.99989750
       357          4         12'833 0.99989950
       358          4         12'874 0.99990150
       359          1         12'875 0.99990200
       360          1         12'915 0.99990250
       361          5         12'916 0.99990500
       362          3         12'957 0.99990650
       363          2         12'958 0.99990750
       364          3         12'999 0.99990900
       365          1         13'040 0.99990950
       366          6         13'041 0.99991250
       367          5         13'082 0.99991500
       368          3         13'124 0.99991650
       369          1         13'125 0.99991700
       370          1         13'166 0.99991750
       371          3         13'207 0.99991900
       372          2         13'208 0.99992000
       373          3         13'249 0.99992150
       374          1         13'250 0.99992200
       375          4         13'291 0.99992400
       376          2         13'332 0.99992500
       377          2         13'333 0.99992600
       378          2         13'374 0.99992700
       379          2         13'415 0.99992800
       380          2         13'416 0.99992900
       381          1         13'457 0.99992950
       382          2         13'499 0.99993050
       383          1         13'540 0.99993100
       384          1         13'541 0.99993150
       385          1         13'582 0.99993200
       386          2         13'583 0.99993300
       387          7         13'624 0.99993650
       388          3         13'707 0.99993800
       389          2         13'708 0.99993900
       390          1         13'791 0.99993950
       391          1         13'832 0.99994000
       392          1         13'833 0.99994050
       393          1         13'874 0.99994100
       394          2         13'957 0.99994200
       395          1         13'999 0.99994250
       396          2         14'040 0.99994350
       397          2         14'083 0.99994450
       398          1         14'124 0.99994500
       399          1         14'207 0.99994550
       400          1         14'249 0.99994600
       401          1         14'332 0.99994650
       402          1         14'416 0.99994700
       403          1         14'458 0.99994750
       404          4         14'499 0.99994950
       405          1         14'665 0.99995000
       406          1         14'666 0.99995050
       407          1         14'790 0.99995100
       408          1         14'957 0.99995150
       409          1         15'040 0.99995200
       410          1         15'041 0.99995250
       411          1         15'249 0.99995300
       412          1         15'333 0.99995350
       413          1         15'374 0.99995400
       414          1         15'499 0.99995450
       415          1         15'582 0.99995500
       416          1         15'957 0.99995550
       417          1         15'958 0.99995600
       418          1         16'124 0.99995650
       419          2         16'499 0.99995750
       420          1         16'665 0.99995800
       421          1         16'958 0.99995850
       422          1         17'207 0.99995900
       423          1         17'249 0.99995950
       424          2         17'290 0.99996050
       425          1         17'291 0.99996100
       426          1         17'333 0.99996150
       427          1         17'373 0.99996200
       428          1         17'457 0.99996250
       429          1         17'498 0.99996300
       430          2         17'541 0.99996400
       431          2         17'749 0.99996500
       432          1         17'832 0.99996550
       433          1         17'916 0.99996600
       434          1         17'957 0.99996650
       435          1         18'041 0.99996700
       436          2         18'124 0.99996800
       437          1         18'165 0.99996850
       438          1         18'207 0.99996900
       439          2         18'290 0.99997000
       440          1         18'374 0.99997050
       441          1         18'416 0.99997100
       442          1         18'457 0.99997150
       443          1         18'499 0.99997200
       444          1         18'790 0.99997250
       445          1         18'791 0.99997300
       446          1         18'874 0.99997350
       447          1         18'916 0.99997400
       448          2         18'957 0.99997500
       449          1         18'998 0.99997550
       450          1         19'124 0.99997600
       451          1         19'165 0.99997650
       452          1         19'166 0.99997700
       453          1         19'416 0.99997750
       454          1         19'540 0.99997800
       455          1         19'707 0.99997850
       456          1         19'748 0.99997900
       457          1         19'832 0.99997950
       458          2         19'874 0.99998050
       459          1         19'957 0.99998100
       460          1         19'999 0.99998150
       461          1         20'373 0.99998200
       462          1         20'665 0.99998250
       463          1         20'707 0.99998300
       464          1         20'790 0.99998350
       465          1         20'831 0.99998400
       466          1         20'916 0.99998450
       467          1         20'998 0.99998500
       468          1         20'999 0.99998550
       469          1         21'832 0.99998600
       470          1         21'874 0.99998650
       471          1         22'082 0.99998700
       472          1         22'332 0.99998750
       473          1         22'748 0.99998800
       474          1         24'374 0.99998850
       475          1         26'248 0.99998900
       476          1         26'748 0.99998950
       477          1         27'206 0.99999000
       478          1         27'581 0.99999050
       479          1         30'040 0.99999100
       480          1         30'499 0.99999150
       481          1         33'748 0.99999200
       482          1         74'495 0.99999250
       483          1         75'787 0.99999300
       484          1         76'245 0.99999350
       485          1         76'411 0.99999400
       486          1         77'162 0.99999450
       487          1         78'703 0.99999500
       488          1         78'787 0.99999550
       489          1         79'245 0.99999600
       490          1         79'328 0.99999650
       491          1         79'787 0.99999700
       492          2         80'537 0.99999800
       493          1         85'870 0.99999850
       494          1         86'745 0.99999900
       495          1         87'827 0.99999950
       496          1         91'661 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :            249 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'200 ns
(with min duration still included)

target with min duration subtracted  :          3'951 ns

Other information for reference:

small scale duration variability     :             42 ns

largest observed duration            :        116'076 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :            249 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'200 ns
(with min duration still included)

target with min duration subtracted  :          3'951 ns

Other information for reference:

small scale duration variability     :             42 ns

largest observed duration            :        107'577 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :            249 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'200 ns
(with min duration still included)

target with min duration subtracted  :          3'951 ns

Other information for reference:

small scale duration variability     :             42 ns

largest observed duration            :        111'910 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 8'000'000 near 'back to back now()' durations:

minimum duration                     :            209 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'200 ns
(with min duration still included)

target with min duration subtracted  :          3'991 ns

Other information for reference:

small scale duration variability     :             42 ns

largest observed duration            :        116'076 ns
(with min duration still included)

