./cpp_clockinfo_main-OPi+2E-2048MiB-threads_4-ILP32-FreeBSD_13_r363590M-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
       236         49          9'708 0.99900200
       237          2          9'709 0.99900300
       238         12          9'749 0.99900900
       239         45          9'750 0.99903150
       240         46          9'791 0.99905450
       241         17          9'792 0.99906300
       242          6          9'832 0.99906600
       243         41          9'833 0.99908650
       244          2          9'834 0.99908750
       245         18          9'874 0.99909650
       246         25          9'875 0.99910900
       247         30          9'916 0.99912400
       248          9          9'917 0.99912850
       249          5          9'957 0.99913100
       250         38          9'958 0.99915000
       251         15          9'999 0.99915750
       252         15         10'000 0.99916500
       253         30         10'041 0.99918000
       254          8         10'042 0.99918400
       255          3         10'082 0.99918550
       256         35         10'083 0.99920300
       257         17         10'124 0.99921150
       258         27         10'125 0.99922500
       259         27         10'166 0.99923850
       260          7         10'167 0.99924200
       261         28         10'208 0.99925600
       262         15         10'249 0.99926350
       263         33         10'250 0.99928000
       264         20         10'291 0.99929000
       265          8         10'292 0.99929400
       266          5         10'332 0.99929650
       267         22         10'333 0.99930750
       268         11         10'374 0.99931300
       269         16         10'375 0.99932100
       270         17         10'416 0.99932950
       271         10         10'417 0.99933450
       272          3         10'457 0.99933600
       273         37         10'458 0.99935450
       274          1         10'459 0.99935500
       275         13         10'499 0.99936150
       276         17         10'500 0.99937000
       277         36         10'541 0.99938800
       278         12         10'542 0.99939400
       279          3         10'582 0.99939550
       280         41         10'583 0.99941600
       281          3         10'584 0.99941750
       282         19         10'624 0.99942700
       283         14         10'625 0.99943400
       284         26         10'666 0.99944700
       285          9         10'667 0.99945150
       286          2         10'707 0.99945250
       287         33         10'708 0.99946900
       288          1         10'709 0.99946950
       289         16         10'749 0.99947750
       290         24         10'750 0.99948950
       291         24         10'791 0.99950150
       292         11         10'792 0.99950700
       293          3         10'832 0.99950850
       294         27         10'833 0.99952200
       295         12         10'874 0.99952800
       296         18         10'875 0.99953700
       297         33         10'916 0.99955350
       298         13         10'917 0.99956000
       299          1         10'957 0.99956050
       300         30         10'958 0.99957550
       301         10         10'999 0.99958050
       302         22         11'000 0.99959150
       303         21         11'041 0.99960200
       304          5         11'042 0.99960450
       305          3         11'082 0.99960600
       306         35         11'083 0.99962350
       307         12         11'124 0.99962950
       308         16         11'125 0.99963750
       309         17         11'166 0.99964600
       310          5         11'167 0.99964850
       311          2         11'207 0.99964950
       312         26         11'208 0.99966250
       313          9         11'249 0.99966700
       314         11         11'250 0.99967250
       315         22         11'291 0.99968350
       316          5         11'292 0.99968600
       317         23         11'333 0.99969750
       318         16         11'374 0.99970550
       319          9         11'375 0.99971000
       320         19         11'416 0.99971950
       321          3         11'417 0.99972100
       322          1         11'457 0.99972150
       323         17         11'458 0.99973000
       324          9         11'499 0.99973450
       325         13         11'500 0.99974100
       326         17         11'541 0.99974950
       327          2         11'542 0.99975050
       328          2         11'582 0.99975150
       329         11         11'583 0.99975700
       330          7         11'624 0.99976050
       331          7         11'625 0.99976400
       332         14         11'666 0.99977100
       333          6         11'667 0.99977400
       334          2         11'707 0.99977500
       335          9         11'708 0.99977950
       336          5         11'749 0.99978200
       337          7         11'750 0.99978550
       338          8         11'791 0.99978950
       339          4         11'792 0.99979150
       340          3         11'832 0.99979300
       341          6         11'833 0.99979600
       342          7         11'874 0.99979950
       343         12         11'875 0.99980550
       344          8         11'916 0.99980950
       345          5         11'917 0.99981200
       346          2         11'957 0.99981300
       347         11         11'958 0.99981850
       348          5         11'999 0.99982100
       349          6         12'000 0.99982400
       350          7         12'041 0.99982750
       351          3         12'042 0.99982900
       352          2         12'082 0.99983000
       353          8         12'083 0.99983400
       354          3         12'124 0.99983550
       355          4         12'125 0.99983750
       356          4         12'166 0.99983950
       357          1         12'167 0.99984000
       358          2         12'207 0.99984100
       359          6         12'208 0.99984400
       360          3         12'249 0.99984550
       361          7         12'250 0.99984900
       362         10         12'291 0.99985400
       363          2         12'292 0.99985500
       364          2         12'332 0.99985600
       365          4         12'333 0.99985800
       366          6         12'374 0.99986100
       367          3         12'375 0.99986250
       368          5         12'416 0.99986500
       369          2         12'417 0.99986600
       370          9         12'458 0.99987050
       371          2         12'499 0.99987150
       372          4         12'500 0.99987350
       373          5         12'541 0.99987600
       374          2         12'542 0.99987700
       375          8         12'583 0.99988100
       376          1         12'624 0.99988150
       377          2         12'625 0.99988250
       378          5         12'666 0.99988500
       379          1         12'667 0.99988550
       380          1         12'707 0.99988600
       381          7         12'708 0.99988950
       382          3         12'749 0.99989100
       383          1         12'750 0.99989150
       384          4         12'791 0.99989350
       385          9         12'833 0.99989800
       386          2         12'874 0.99989900
       387          3         12'875 0.99990050
       388          4         12'916 0.99990250
       389          3         12'958 0.99990400
       390          2         13'000 0.99990500
       391          2         13'041 0.99990600
       392          3         13'083 0.99990750
       393          8         13'124 0.99991150
       394          3         13'125 0.99991300
       395          5         13'166 0.99991550
       396          1         13'167 0.99991600
       397          1         13'207 0.99991650
       398          3         13'208 0.99991800
       399          3         13'250 0.99991950
       400          2         13'291 0.99992050
       401          2         13'332 0.99992150
       402          1         13'333 0.99992200
       403          4         13'375 0.99992400
       404          2         13'416 0.99992500
       405          1         13'457 0.99992550
       406          1         13'458 0.99992600
       407          1         13'500 0.99992650
       408          1         13'541 0.99992700
       409          1         13'542 0.99992750
       410          3         13'583 0.99992900
       411          2         13'624 0.99993000
       412          1         13'625 0.99993050
       413          1         13'667 0.99993100
       414          1         13'707 0.99993150
       415          3         13'708 0.99993300
       416          2         13'750 0.99993400
       417          2         13'791 0.99993500
       418          1         13'792 0.99993550
       419          1         13'874 0.99993600
       420          1         13'916 0.99993650
       421          1         13'917 0.99993700
       422          1         13'958 0.99993750
       423          2         14'041 0.99993850
       424          1         14'082 0.99993900
       425          2         14'083 0.99994000
       426          2         14'166 0.99994100
       427          3         14'208 0.99994250
       428          2         14'292 0.99994350
       429          2         14'416 0.99994450
       430          1         14'457 0.99994500
       431          1         14'458 0.99994550
       432          1         14'499 0.99994600
       433          1         14'500 0.99994650
       434          1         14'541 0.99994700
       435          2         14'666 0.99994800
       436          1         14'749 0.99994850
       437          1         15'041 0.99994900
       438          1         15'166 0.99994950
       439          1         15'416 0.99995000
       440          1         15'875 0.99995050
       441          1         16'083 0.99995100
       442          1         16'458 0.99995150
       443          1         16'541 0.99995200
       444          1         16'582 0.99995250
       445          2         16'791 0.99995350
       446          1         16'874 0.99995400
       447          1         17'000 0.99995450
       448          1         17'166 0.99995500
       449          1         17'207 0.99995550
       450          1         17'208 0.99995600
       451          1         17'249 0.99995650
       452          1         17'332 0.99995700
       453          1         17'374 0.99995750
       454          1         17'457 0.99995800
       455          1         17'499 0.99995850
       456          1         17'582 0.99995900
       457          1         17'666 0.99995950
       458          1         17'707 0.99996000
       459          1         17'791 0.99996050
       460          1         17'792 0.99996100
       461          1         17'833 0.99996150
       462          1         17'874 0.99996200
       463          1         17'999 0.99996250
       464          1         18'083 0.99996300
       465          1         18'165 0.99996350
       466          1         18'208 0.99996400
       467          1         18'291 0.99996450
       468          1         18'374 0.99996500
       469          1         18'416 0.99996550
       470          1         18'541 0.99996600
       471          1         18'583 0.99996650
       472          1         18'707 0.99996700
       473          1         18'708 0.99996750
       474          1         18'833 0.99996800
       475          1         18'874 0.99996850
       476          1         18'957 0.99996900
       477          1         18'999 0.99996950
       478          1         19'041 0.99997000
       479          1         19'083 0.99997050
       480          1         19'166 0.99997100
       481          1         19'416 0.99997150
       482          1         19'541 0.99997200
       483          1         19'832 0.99997250
       484          1         19'915 0.99997300
       485          1         19'999 0.99997350
       486          1         20'166 0.99997400
       487          3         20'291 0.99997550
       488          1         20'332 0.99997600
       489          3         20'541 0.99997750
       490          2         20'583 0.99997850
       491          1         20'666 0.99997900
       492          1         20'708 0.99997950
       493          1         20'916 0.99998000
       494          2         20'958 0.99998100
       495          1         21'166 0.99998150
       496          1         21'249 0.99998200
       497          1         21'291 0.99998250
       498          1         21'624 0.99998300
       499          1         21'958 0.99998350
       500          1         22'249 0.99998400
       501          1         23'124 0.99998450
       502          1         23'499 0.99998500
       503          1         25'707 0.99998550
       504          1         25'916 0.99998600
       505          1         27'624 0.99998650
       506          1         27'832 0.99998700
       507          1         27'874 0.99998750
       508          1         28'790 0.99998800
       509          1         29'958 0.99998850
       510          1         31'332 0.99998900
       511          1         31'874 0.99998950
       512          1         31'998 0.99999000
       513          1         32'124 0.99999050
       514          1         32'582 0.99999100
       515          1         33'999 0.99999150
       516          1         34'207 0.99999200
       517          1         40'374 0.99999250
       518          1         74'955 0.99999300
       519          1         75'497 0.99999350
       520          1         76'080 0.99999400
       521          1         76'456 0.99999450
       522          1         77'413 0.99999500
       523          1         78'330 0.99999550
       524          1         79'205 0.99999600
       525          1         80'247 0.99999650
       526          1         80'663 0.99999700
       527          1         80'872 0.99999750
       528          1         81'372 0.99999800
       529          1         81'497 0.99999850
       530          1         88'913 0.99999900
       531          1         97'579 0.99999950
       532          1        100'247 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :            249 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'200 ns
(with min duration still included)

target with min duration subtracted  :          3'951 ns

Other information for reference:

small scale duration variability     :             42 ns

largest observed duration            :        170'035 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :            208 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          8'300 ns
(with min duration still included)

target with min duration subtracted  :          8'092 ns

Other information for reference:

small scale duration variability     :             83 ns

largest observed duration            :        151'494 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :            249 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'200 ns
(with min duration still included)

target with min duration subtracted  :          3'951 ns

Other information for reference:

small scale duration variability     :             42 ns

largest observed duration            :        120'037 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 8'000'000 near 'back to back now()' durations:

minimum duration                     :            208 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          8'300 ns
(with min duration still included)

target with min duration subtracted  :          8'092 ns

Other information for reference:

small scale duration variability     :             83 ns

largest observed duration            :        170'035 ns
(with min duration still included)

