./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-Fedora_34_64bit-g++_11_O3lto-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
        85          1          4'719 0.99994200
        86          1          4'759 0.99994250
        87          1          4'760 0.99994300
        88          1          4'799 0.99994350
        89          3          4'800 0.99994500
        90          2          4'840 0.99994600
        91          5          4'880 0.99994850
        92          1          4'920 0.99994900
        93          1          4'960 0.99994950
        94          2          5'000 0.99995050
        95          2          5'040 0.99995150
        96          2          5'079 0.99995250
        97          1          5'080 0.99995300
        98          1          5'119 0.99995350
        99          3          5'160 0.99995500
       100          1          5'200 0.99995550
       101          1          5'279 0.99995600
       102          1          5'320 0.99995650
       103          1          5'360 0.99995700
       104          1          5'480 0.99995750
       105          1          5'519 0.99995800
       106          2          5'520 0.99995900
       107          1          5'599 0.99995950
       108          1          5'640 0.99996000
       109          1          5'760 0.99996050
       110          1          5'799 0.99996100
       111          1          5'840 0.99996150
       112          1          5'920 0.99996200
       113          1          6'040 0.99996250
       114          1          6'479 0.99996300
       115          2          9'360 0.99996400
       116          1          9'399 0.99996450
       117          1          9'440 0.99996500
       118          1          9'520 0.99996550
       119          1          9'720 0.99996600
       120          2          9'760 0.99996700
       121          1          9'879 0.99996750
       122          1          9'919 0.99996800
       123          1          9'960 0.99996850
       124          1          9'999 0.99996900
       125          1         10'000 0.99996950
       126          1         10'039 0.99997000
       127          1         10'079 0.99997050
       128          1         10'119 0.99997100
       129          1         10'120 0.99997150
       130          1         10'160 0.99997200
       131          1         10'199 0.99997250
       132          1         10'200 0.99997300
       133          1         10'279 0.99997350
       134          1         10'319 0.99997400
       135          2         10'360 0.99997500
       136          1         10'400 0.99997550
       137          1         10'440 0.99997600
       138          1         10'480 0.99997650
       139          1         10'600 0.99997700
       140          1         10'800 0.99997750
       141          1         10'840 0.99997800
       142          1         11'199 0.99997850
       143          1         11'280 0.99997900
       144          1         11'319 0.99997950
       145          2         11'479 0.99998050
       146          1         11'639 0.99998100
       147          1         11'759 0.99998150
       148          1         11'800 0.99998200
       149          1         11'880 0.99998250
       150          1         12'039 0.99998300
       151          1         12'119 0.99998350
       152          1         12'200 0.99998400
       153          1         12'240 0.99998450
       154          2         12'319 0.99998550
       155          2         12'359 0.99998650
       156          1         12'360 0.99998700
       157          1         12'440 0.99998750
       158          1         12'480 0.99998800
       159          3         12'520 0.99998950
       160          1         12'679 0.99999000
       161          2         12'760 0.99999100
       162          1         12'960 0.99999150
       163          1         13'080 0.99999200
       164          1         13'360 0.99999250
       165          1         13'919 0.99999300
       166          1         14'080 0.99999350
       167          1         14'240 0.99999400
       168          1         14'280 0.99999450
       169          1         15'040 0.99999500
       170          2         15'200 0.99999600
       171          1         15'760 0.99999650
       172          1         17'759 0.99999700
       173          1         17'960 0.99999750
       174          1         18'160 0.99999800
       175          1         19'360 0.99999850
       176          1         20'440 0.99999900
       177          1         29'119 0.99999950
       178          1         31'479 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        207'232 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        172'594 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        211'512 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        193'793 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        171'474 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        160'834 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        205'872 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        155'675 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        223'551 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        110'956 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        131'955 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        140'034 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         46'878 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         45'239 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        101'716 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         32'758 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 34'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        223'551 ns
(with min duration still included)

