./cpp_clockinfo_main-OverDrive_1000-8192MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
       395          1          4'216 0.99998300
       396          1          4'320 0.99998350
       397          1          4'368 0.99998400
       398          1          4'424 0.99998450
       399          1          4'496 0.99998500
       400          1          4'504 0.99998550
       401          1          4'536 0.99998600
       402          1          4'560 0.99998650
       403          1          4'584 0.99998700
       404          1          4'592 0.99998750
       405          1          4'680 0.99998800
       406          1          4'720 0.99998850
       407          1          4'791 0.99998900
       408          2          5'024 0.99999000
       409          1          5'064 0.99999050
       410          1          5'072 0.99999100
       411          2          5'208 0.99999200
       412          1          5'232 0.99999250
       413          1          5'256 0.99999300
       414          1          5'264 0.99999350
       415          1          5'287 0.99999400
       416          1          5'408 0.99999450
       417          1          5'568 0.99999500
       418          1          5'800 0.99999550
       419          2          5'976 0.99999650
       420          1         28'048 0.99999700
       421          1         28'513 0.99999750
       422          1         28'584 0.99999800
       423          1         28'784 0.99999850
       424          1         28'880 0.99999900
       425          1         28'968 0.99999950
       426          1         29'056 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'700 ns
(with min duration still included)

target with min duration subtracted  :          1'621 ns

Other information for reference:

small scale duration variability     :             17 ns

largest observed duration            :         53'289 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'700 ns
(with min duration still included)

target with min duration subtracted  :          1'621 ns

Other information for reference:

small scale duration variability     :             17 ns

largest observed duration            :         56'207 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'700 ns
(with min duration still included)

target with min duration subtracted  :          1'621 ns

Other information for reference:

small scale duration variability     :             17 ns

largest observed duration            :         55'504 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 8'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'700 ns
(with min duration still included)

target with min duration subtracted  :          1'621 ns

Other information for reference:

small scale duration variability     :             17 ns

largest observed duration            :         56'207 ns
(with min duration still included)

