./cpp_clockinfo_main-OverDrive_1000-8192MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
       108          1          2'440 0.99805250
       109          2          2'448 0.99805350
       110          2          2'456 0.99805450
       111          7          2'464 0.99805800
       112          1          2'471 0.99805850
       113          2          2'472 0.99805950
       114          8          2'480 0.99806350
       115          2          2'481 0.99806450
       116         17          2'488 0.99807300
       117          2          2'489 0.99807400
       118          2          2'495 0.99807500
       119         25          2'496 0.99808750
       120          1          2'503 0.99808800
       121         16          2'504 0.99809600
       122          1          2'505 0.99809650
       123         25          2'512 0.99810900
       124          1          2'519 0.99810950
       125         25          2'520 0.99812200
       126          2          2'521 0.99812300
       127         44          2'528 0.99814500
       128          2          2'529 0.99814600
       129         39          2'536 0.99816550
       130          3          2'543 0.99816700
       131         53          2'544 0.99819350
       132          2          2'545 0.99819450
       133          1          2'551 0.99819500
       134         59          2'552 0.99822450
       135          3          2'553 0.99822600
       136          4          2'559 0.99822800
       137         70          2'560 0.99826300
       138          3          2'561 0.99826450
       139          5          2'567 0.99826700
       140         77          2'568 0.99830550
       141          7          2'569 0.99830900
       142          1          2'575 0.99830950
       143         87          2'576 0.99835300
       144          3          2'577 0.99835450
       145          1          2'583 0.99835500
       146         84          2'584 0.99839700
       147          5          2'585 0.99839950
       148         10          2'591 0.99840450
       149         83          2'592 0.99844600
       150          8          2'593 0.99845000
       151         88          2'600 0.99849400
       152          2          2'601 0.99849500
       153          3          2'607 0.99849650
       154        109          2'608 0.99855100
       155          8          2'609 0.99855500
       156          3          2'615 0.99855650
       157         97          2'616 0.99860500
       158          8          2'617 0.99860900
       159        113          2'624 0.99866550
       160          1          2'625 0.99866600
       161          5          2'631 0.99866850
       162        100          2'632 0.99871850
       163          7          2'633 0.99872200
       164          5          2'639 0.99872450
       165         98          2'640 0.99877350
       166          6          2'641 0.99877650
       167         99          2'648 0.99882600
       168          1          2'649 0.99882650
       169          5          2'655 0.99882900
       170         92          2'656 0.99887500
       171          1          2'657 0.99887550
       172          3          2'663 0.99887700
       173         78          2'664 0.99891600
       174          3          2'665 0.99891750
       175          2          2'671 0.99891850
       176        100          2'672 0.99896850
       177          6          2'673 0.99897150
       178         70          2'680 0.99900650
       179          6          2'681 0.99900950
       180         65          2'688 0.99904200
       181          5          2'689 0.99904450
       182          3          2'695 0.99904600
       183         56          2'696 0.99907400
       184          1          2'697 0.99907450
       185          6          2'703 0.99907750
       186         52          2'704 0.99910350
       187          5          2'705 0.99910600
       188         49          2'712 0.99913050
       189          1          2'713 0.99913100
       190          4          2'719 0.99913300
       191         50          2'720 0.99915800
       192          5          2'721 0.99916050
       193          2          2'727 0.99916150
       194         48          2'728 0.99918550
       195          1          2'729 0.99918600
       196         42          2'736 0.99920700
       197          3          2'743 0.99920850
       198         27          2'744 0.99922200
       199          1          2'745 0.99922250
       200          2          2'751 0.99922350
       201         39          2'752 0.99924300
       202          3          2'753 0.99924450
       203         43          2'760 0.99926600
       204          1          2'761 0.99926650
       205          3          2'767 0.99926800
       206         40          2'768 0.99928800
       207          1          2'769 0.99928850
       208          1          2'775 0.99928900
       209         33          2'776 0.99930550
       210          2          2'777 0.99930650
       211          1          2'783 0.99930700
       212         40          2'784 0.99932700
       213          2          2'785 0.99932800
       214         31          2'792 0.99934350
       215          3          2'793 0.99934500
       216         35          2'800 0.99936250
       217          2          2'801 0.99936350
       218          2          2'807 0.99936450
       219         36          2'808 0.99938250
       220         40          2'816 0.99940250
       221          4          2'817 0.99940450
       222         35          2'824 0.99942200
       223          1          2'831 0.99942250
       224         35          2'832 0.99944000
       225          2          2'833 0.99944100
       226          2          2'839 0.99944200
       227         23          2'840 0.99945350
       228          1          2'841 0.99945400
       229         31          2'848 0.99946950
       230          1          2'849 0.99947000
       231          2          2'855 0.99947100
       232         23          2'856 0.99948250
       233          3          2'857 0.99948400
       234          1          2'863 0.99948450
       235         29          2'864 0.99949900
       236          1          2'865 0.99949950
       237         19          2'872 0.99950900
       238          2          2'873 0.99951000
       239          1          2'879 0.99951050
       240         13          2'880 0.99951700
       241          2          2'881 0.99951800
       242          1          2'887 0.99951850
       243         26          2'888 0.99953150
       244         22          2'896 0.99954250
       245         17          2'904 0.99955100
       246         19          2'912 0.99956050
       247          1          2'919 0.99956100
       248         24          2'920 0.99957300
       249          2          2'921 0.99957400
       250          1          2'927 0.99957450
       251         13          2'928 0.99958100
       252         19          2'936 0.99959050
       253          1          2'943 0.99959100
       254         15          2'944 0.99959850
       255         18          2'952 0.99960750
       256         16          2'960 0.99961550
       257         10          2'968 0.99962050
       258          1          2'975 0.99962100
       259         11          2'976 0.99962650
       260          9          2'984 0.99963100
       261         10          2'992 0.99963600
       262          6          3'000 0.99963900
       263          6          3'008 0.99964200
       264          1          3'015 0.99964250
       265         10          3'016 0.99964750
       266          2          3'017 0.99964850
       267          7          3'024 0.99965200
       268          2          3'031 0.99965300
       269         14          3'032 0.99966000
       270          1          3'039 0.99966050
       271         13          3'040 0.99966700
       272          1          3'041 0.99966750
       273          3          3'048 0.99966900
       274          1          3'055 0.99966950
       275         12          3'056 0.99967550
       276          2          3'057 0.99967650
       277          9          3'064 0.99968100
       278          3          3'065 0.99968250
       279          9          3'072 0.99968700
       280          1          3'073 0.99968750
       281          1          3'079 0.99968800
       282          8          3'080 0.99969200
       283          2          3'081 0.99969300
       284         12          3'088 0.99969900
       285          1          3'089 0.99969950
       286         18          3'096 0.99970850
       287         18          3'104 0.99971750
       288          1          3'105 0.99971800
       289         17          3'112 0.99972650
       290          1          3'119 0.99972700
       291         15          3'120 0.99973450
       292          2          3'121 0.99973550
       293          1          3'127 0.99973600
       294         13          3'128 0.99974250
       295          1          3'129 0.99974300
       296         16          3'136 0.99975100
       297         24          3'144 0.99976300
       298          4          3'145 0.99976500
       299          4          3'151 0.99976700
       300         14          3'152 0.99977400
       301          1          3'153 0.99977450
       302         16          3'160 0.99978250
       303         11          3'168 0.99978800
       304         16          3'176 0.99979600
       305          2          3'177 0.99979700
       306          3          3'183 0.99979850
       307         12          3'184 0.99980450
       308          1          3'185 0.99980500
       309          2          3'191 0.99980600
       310         21          3'192 0.99981650
       311          2          3'193 0.99981750
       312         31          3'200 0.99983300
       313          1          3'207 0.99983350
       314         16          3'208 0.99984150
       315          2          3'209 0.99984250
       316         13          3'216 0.99984900
       317          1          3'217 0.99984950
       318         14          3'224 0.99985650
       319          1          3'231 0.99985700
       320          9          3'232 0.99986150
       321          9          3'240 0.99986600
       322          1          3'241 0.99986650
       323         12          3'248 0.99987250
       324          1          3'255 0.99987300
       325          6          3'256 0.99987600
       326          1          3'257 0.99987650
       327          1          3'263 0.99987700
       328         10          3'264 0.99988200
       329         10          3'272 0.99988700
       330          2          3'279 0.99988800
       331         10          3'280 0.99989300
       332         16          3'288 0.99990100
       333         12          3'296 0.99990700
       334          4          3'304 0.99990900
       335          9          3'312 0.99991350
       336          3          3'320 0.99991500
       337          5          3'328 0.99991750
       338          9          3'336 0.99992200
       339          3          3'344 0.99992350
       340          6          3'352 0.99992650
       341          8          3'360 0.99993050
       342          1          3'369 0.99993100
       343          5          3'376 0.99993350
       344          1          3'383 0.99993400
       345          7          3'384 0.99993750
       346          2          3'392 0.99993850
       347          1          3'393 0.99993900
       348          3          3'400 0.99994050
       349          6          3'408 0.99994350
       350          2          3'416 0.99994450
       351          1          3'417 0.99994500
       352          3          3'424 0.99994650
       353          1          3'431 0.99994700
       354          2          3'432 0.99994800
       355          1          3'440 0.99994850
       356          5          3'448 0.99995100
       357          3          3'456 0.99995250
       358          5          3'464 0.99995500
       359          1          3'465 0.99995550
       360          1          3'472 0.99995600
       361          3          3'480 0.99995750
       362          3          3'488 0.99995900
       363          4          3'496 0.99996100
       364          1          3'497 0.99996150
       365          5          3'504 0.99996400
       366          2          3'512 0.99996500
       367          1          3'520 0.99996550
       368          1          3'521 0.99996600
       369          4          3'528 0.99996800
       370          1          3'536 0.99996850
       371          3          3'552 0.99997000
       372          2          3'560 0.99997100
       373          1          3'568 0.99997150
       374          3          3'576 0.99997300
       375          1          3'584 0.99997350
       376          1          3'592 0.99997400
       377          1          3'593 0.99997450
       378          1          3'608 0.99997500
       379          1          3'615 0.99997550
       380          1          3'648 0.99997600
       381          1          3'656 0.99997650
       382          1          3'680 0.99997700
       383          1          3'688 0.99997750
       384          1          3'712 0.99997800
       385          1          3'753 0.99997850
       386          1          3'792 0.99997900
       387          1          3'808 0.99997950
       388          1          3'809 0.99998000
       389          1          3'920 0.99998050
       390          1          3'944 0.99998100
       391          1          3'976 0.99998150
       392          1          4'000 0.99998200
       393          1          4'104 0.99998250
       394          1          4'176 0.99998300
       395          1          4'256 0.99998350
       396          1          4'288 0.99998400
       397          1          4'312 0.99998450
       398          1          4'336 0.99998500
       399          1          4'344 0.99998550
       400          1          4'352 0.99998600
       401          1          4'664 0.99998650
       402          1          4'712 0.99998700
       403          1          4'744 0.99998750
       404          2          4'752 0.99998850
       405          1          4'793 0.99998900
       406          1          4'800 0.99998950
       407          1          4'888 0.99999000
       408          1          4'976 0.99999050
       409          1          5'024 0.99999100
       410          2          5'056 0.99999200
       411          1          5'136 0.99999250
       412          1          5'160 0.99999300
       413          1          5'208 0.99999350
       414          2          5'256 0.99999450
       415          1          5'408 0.99999500
       416          1          5'529 0.99999550
       417          1          9'648 0.99999600
       418          1         18'585 0.99999650
       419          1         28'624 0.99999700
       420          1         28'704 0.99999750
       421          1         29'600 0.99999800
       422          1         29'824 0.99999850
       423          1         29'864 0.99999900
       424          1         29'928 0.99999950
       425          1         29'952 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'700 ns
(with min duration still included)

target with min duration subtracted  :          1'621 ns

Other information for reference:

small scale duration variability     :             17 ns

largest observed duration            :         46'912 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'700 ns
(with min duration still included)

target with min duration subtracted  :          1'621 ns

Other information for reference:

small scale duration variability     :             17 ns

largest observed duration            :         63'457 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'700 ns
(with min duration still included)

target with min duration subtracted  :          1'621 ns

Other information for reference:

small scale duration variability     :             17 ns

largest observed duration            :         65'816 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 8'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'700 ns
(with min duration still included)

target with min duration subtracted  :          1'621 ns

Other information for reference:

small scale duration variability     :             17 ns

largest observed duration            :         65'816 ns
(with min duration still included)

